cluster_index,cardinality
91042,1
91043,1
91044,1
91045,1
91046,1
91047,1
91048,1
91049,1
91050,1
91051,1
91052,1
91053,2
91054,1
91055,2
91056,2
91057,1
91058,1
91059,1
91060,1
91061,1
91062,1
91063,1
91064,1
91065,1
91066,1
91067,1
91068,1
91069,1
91070,1
91071,1
91072,2
91073,1
91074,1
91075,1
91076,1
91077,1
91078,1
91079,1
91080,1
91081,1
91082,1
91083,1
91084,1
91085,1
91086,1
91087,1
91088,1
91089,1
91090,1
91091,1
91092,1
91093,3
91094,1
91095,1
91096,1
91097,1
91098,1
91099,1
91100,1
91101,1
91102,1
91103,1
91104,1
91105,1
91106,1
91107,1
91108,1
91109,1
91110,1
91111,1
91112,1
91113,1
91114,1
91115,1
91116,1
91117,1
91118,1
91119,1
91120,1
91121,1
91122,1
91123,1
91124,1
91125,2
91126,1
91127,1
91128,1
91129,1
91130,1
91131,1
91132,1
91133,1
91134,1
91135,1
91136,1
91137,1
91138,1
91139,2
91140,1
91141,1
91142,1
91143,2
91144,1
91145,1
91146,1
91147,1
91148,1
91149,1
91150,1
91151,1
91152,2
91153,1
91154,1
91155,1
91156,1
91157,1
91158,1
91159,1
91160,1
91161,1
91162,1
91163,1
91164,1
91165,1
91166,1
91167,1
91168,1
91169,1
91170,1
91171,1
91172,2
91173,1
91174,1
91175,1
91176,1
91177,1
91178,1
91179,1
91180,1
91181,1
91182,1
91183,1
91184,1
91185,1
91186,1
91187,2
91188,1
91189,1
91190,1
91191,1
91192,1
91193,1
91194,1
91195,1
91196,1
91197,1
91198,1
91199,1
91200,1
91201,1
91202,1
91203,1
91204,1
91205,1
91206,1
91207,1
91208,1
91209,1
91210,1
91211,1
91212,1
91213,1
91214,1
91215,1
91216,1
91217,1
91218,1
91219,1
91220,1
91221,1
91222,1
91223,1
91224,1
91225,1
91226,1
91227,1
91228,1
91229,1
91230,1
91231,1
91232,1
91233,1
91234,1
91235,1
91236,1
91237,1
91238,1
91239,1
91240,1
91241,1
91242,1
91243,1
91244,2
91245,1
91246,1
91247,1
91248,1
91249,1
91250,2
91251,1
91252,1
91253,1
91254,1
91255,1
91256,1
91257,1
91258,1
91259,1
91260,1
91261,1
91262,1
91263,1
91264,1
91265,1
91266,1
91267,1
91268,1
91269,1
91270,1
91271,1
91272,1
91273,1
91274,1
91275,1
91276,1
91277,1
91278,1
91279,1
91280,1
91281,1
91282,1
91283,1
91284,1
91285,1
91286,1
91287,1
91288,1
91289,1
91290,1
91291,2
91292,1
91293,1
91294,1
91295,1
91296,1
91297,1
91298,1
91299,1
91300,1
91301,1
91302,1
91303,1
91304,2
91305,1
91306,1
91307,1
91308,1
91309,2
91310,1
91311,1
91312,1
91313,1
91314,1
91315,1
91316,1
91317,1
91318,1
91319,1
91320,1
91321,1
91322,1
91323,1
91324,1
91325,2
91326,1
91327,1
91328,1
91329,1
91330,1
91331,1
91332,1
91333,1
91334,1
91335,1
91336,1
91337,1
91338,1
91339,1
91340,2
91341,1
91342,2
91343,1
91344,1
91345,1
91346,1
91347,1
91348,1
91349,1
91350,1
91351,1
91352,1
91353,1
91354,1
91355,1
91356,1
91357,2
91358,1
91359,1
91360,1
91361,1
91362,1
91363,1
91364,1
91365,1
91366,1
91367,1
91368,1
91369,1
91370,1
91371,1
91372,1
91373,1
91374,1
91375,1
91376,1
91377,1
91378,1
91379,1
91380,1
91381,1
91382,1
91383,1
91384,1
91385,1
91386,1
91387,1
91388,1
91389,1
91390,1
91391,2
91392,1
91393,1
91394,1
91395,1
91396,1
91397,1
91398,1
91399,1
91400,1
91401,1
91402,1
91403,1
91404,1
91405,1
91406,1
91407,1
91408,1
91409,1
91410,1
91411,1
91412,1
91413,1
91414,1
91415,1
91416,1
91417,1
91418,1
91419,2
91420,1
91421,2
91422,2
91423,1
91424,1
91425,1
91426,1
91427,1
91428,1
91429,1
91430,1
91431,1
91432,1
91433,1
91434,1
91435,1
91436,1
91437,1
91438,1
91439,1
91440,1
91441,1
91442,1
91443,1
91444,1
91445,1
91446,1
91447,1
91448,1
91449,1
91450,1
91451,1
91452,1
91453,1
91454,1
91455,1
91456,1
91457,1
91458,1
91459,1
91460,1
91461,1
91462,1
91463,1
91464,1
91465,1
91466,1
91467,1
91468,1
91469,1
91470,1
91471,1
91472,1
91473,1
91474,1
91475,1
91476,1
91477,1
91478,1
91479,1
91480,1
91481,1
91482,1
91483,1
91484,1
91485,1
91486,1
91487,1
91488,1
91489,1
91490,1
91491,1
91492,1
91493,1
91494,1
91495,1
91496,1
91497,1
91498,1
91499,1
91500,1
91501,1
91502,1
91503,1
91504,1
91505,1
91506,1
91507,1
91508,1
91509,1
91510,1
91511,1
91512,1
91513,1
91514,1
91515,1
91516,1
91517,1
91518,1
91519,1
91520,1
91521,1
91522,1
91523,1
91524,1
91525,1
91526,1
91527,1
91528,1
91529,1
91530,1
91531,1
91532,1
91533,1
91534,1
91535,1
91536,1
91537,1
91538,1
91539,1
91540,1
91541,1
91542,1
91543,1
91544,1
91545,1
91546,1
91547,1
91548,1
91549,1
91550,1
91551,1
91552,1
91553,1
91554,1
91555,1
91556,1
91557,1
91558,1
91559,1
91560,1
91561,1
91562,1
91563,1
91564,1
91565,1
91566,1
91567,1
91568,1
91569,1
91570,1
91571,1
91572,1
91573,1
91574,1
91575,1
91576,1
91577,1
91578,1
91579,1
91580,1
91581,1
91582,1
91583,1
91584,1
91585,12
91586,2
91587,24
91588,9
91589,1
91590,12
91591,18
91592,8
91593,11
91594,6
91595,6
91596,4
91597,4
91598,26
91599,17
91600,13
91601,4
91602,13
91603,19
91604,30
91605,20
91606,9
91607,4
91608,22
91609,21
91610,12
91611,20
91612,6
91613,4
91614,17
91615,3
91616,2
91617,14
91618,6
91619,12
91620,31
91621,21
91622,18
91623,10
91624,16
91625,43
91626,1
91627,19
91628,8
91629,4
91630,28
91631,8
91632,14
91633,6
91634,11
91635,8
91636,5
91637,24
91638,42
91639,27
91640,24
91641,26
91642,2
91643,20
91644,23
91645,11
91646,17
91647,1
91648,23
91649,45
91650,24
91651,9
91652,15
91653,5
91654,26
91655,2
91656,15
91657,4
91658,22
91659,14
91660,2
91661,1
91662,7
91663,17
91664,18
91665,20
91666,3
91667,8
91668,1
91669,3
91670,22
91671,1
91672,18
91673,37
91674,4
91675,3
91676,11
91677,6
91678,2
91679,28
91680,16
91681,12
91682,27
91683,36
91684,1
91685,7
91686,9
91687,9
91688,11
91689,13
91690,3
91691,8
91692,15
91693,25
91694,9
91695,18
91696,21
91697,15
91698,26
91699,23
91700,4
91701,7
91702,15
91703,18
91704,25
91705,7
91706,2
91707,9
91708,9
91709,73
91710,29
91711,41
91712,1
91713,14
91714,3
91715,14
91716,60
91717,21
91718,4
91719,40
91720,13
91721,9
91722,31
91723,20
91724,7
91725,8
91726,8
91727,14
91728,10
91729,37
91730,11
91731,28
91732,1
91733,21
91734,3
91735,35
91736,23
91737,17
91738,21
91739,28
91740,3
91741,5
91742,1
91743,1
91744,2
91745,13
91746,21
91747,2
91748,18
91749,14
91750,14
91751,14
91752,5
91753,25
91754,21
91755,24
91756,5
91757,43
91758,7
91759,9
91760,6
91761,2
91762,3
91763,29
91764,15
91765,6
91766,29
91767,32
91768,4
91769,6
91770,11
91771,36
91772,27
91773,11
91774,29
91775,7
91776,5
91777,1
91778,13
91779,46
91780,36
91781,16
91782,7
91783,1
91784,27
91785,2
91786,6
91787,25
91788,41
91789,8
91790,15
91791,37
91792,5
91793,22
91794,3
91795,13
91796,7
91797,18
91798,11
91799,6
91800,21
91801,2
91802,32
91803,29
91804,18
91805,22
91806,10
91807,5
91808,14
91809,1
91810,7
91811,54
91812,19
91813,4
91814,28
91815,18
91816,7
91817,16
91818,44
91819,13
91820,26
91821,65
91822,11
91823,11
91824,3
91825,25
91826,15
91827,10
91828,23
91829,4
91830,20
91831,5
91832,49
91833,32
91834,4
91835,5
91836,14
91837,10
91838,42
91839,11
91840,21
91841,9
91842,4
91843,25
91844,1
91845,19
91846,3
91847,15
91848,23
91849,30
91850,4
91851,18
91852,20
91853,5
91854,4
91855,11
91856,25
91857,14
91858,31
91859,22
91860,3
91861,1
91862,9
91863,7
91864,21
91865,15
91866,27
91867,19
91868,8
91869,18
91870,11
91871,24
91872,27
91873,25
91874,9
91875,1
91876,6
91877,14
91878,12
91879,22
91880,11
91881,27
91882,12
91883,11
91884,33
91885,10
91886,1
91887,15
91888,9
91889,5
91890,20
91891,5
91892,2
91893,14
91894,16
91895,12
91896,14
91897,25
91898,20
91899,32
91900,10
91901,14
91902,6
91903,26
91904,7
91905,3
91906,11
91907,17
91908,33
91909,5
91910,14
91911,22
91912,12
91913,2
91914,16
91915,4
91916,10
91917,9
91918,9
91919,18
91920,14
91921,15
91922,41
91923,19
91924,21
91925,9
91926,28
91927,45
91928,6
91929,48
91930,15
91931,19
91932,10
91933,35
91934,10
91935,4
91936,1
91937,5
91938,17
91939,32
91940,5
91941,6
91942,25
91943,1
91944,22
91945,3
91946,15
91947,1
91948,20
91949,10
91950,28
91951,1
91952,6
91953,17
91954,4
91955,2
91956,28
91957,11
91958,6
91959,19
91960,15
91961,21
91962,3
91963,14
91964,9
91965,1
91966,3
91967,53
91968,13
91969,3
91970,10
91971,7
91972,1
91973,3
91974,19
91975,4
91976,1
91977,15
91978,21
91979,11
91980,2
91981,4
91982,12
91983,6
91984,17
91985,9
91986,2
91987,11
91988,8
91989,15
91990,10
91991,26
91992,19
91993,19
91994,19
91995,10
91996,41
91997,41
91998,6
91999,42
92000,19
92001,19
92002,24
92003,13
92004,7
92005,21
92006,2
92007,15
92008,13
92009,18
92010,35
92011,7
92012,58
92013,24
92014,19
92015,2
92016,19
92017,4
92018,16
92019,9
92020,29
92021,15
92022,9
92023,4
92024,16
92025,5
92026,20
92027,27
92028,1
92029,2
92030,28
92031,7
92032,16
92033,47
92034,34
92035,39
92036,8
92037,13
92038,5
92039,2
92040,17
92041,5
92042,37
92043,9
92044,2
92045,2
92046,14
92047,16
92048,9
92049,20
92050,26
92051,19
92052,21
92053,4
92054,47
92055,1
92056,7
92057,1
92058,9
92059,35
92060,1
92061,27
92062,2
92063,11
92064,14
92065,20
92066,15
92067,42
92068,1
92069,34
92070,13
92071,8
92072,6
92073,21
92074,8
92075,17
92076,11
92077,4
92078,78
92079,3
92080,2
92081,10
92082,3
92083,9
92084,3
92085,15
92086,15
92087,22
92088,2
92089,42
92090,5
92091,3
92092,22
92093,8
92094,2
92095,12
92096,11
92097,5
92098,17
92099,7
92100,24
92101,23
92102,2
92103,4
92104,3
92105,14
92106,1
92107,3
92108,10
92109,27
92110,7
92111,48
92112,28
92113,29
92114,14
92115,20
92116,8
92117,14
92118,16
92119,1
92120,46
92121,6
92122,23
92123,7
92124,21
92125,39
92126,11
92127,18
92128,15
92129,16
92130,29
92131,11
92132,6
92133,7
92134,15
92135,10
92136,8
92137,27
92138,38
92139,13
92140,1
92141,8
92142,23
92143,11
92144,9
92145,6
92146,27
92147,3
92148,53
92149,21
92150,6
92151,11
92152,33
92153,4
92154,6
92155,12
92156,2
92157,14
92158,3
92159,6
92160,25
92161,12
92162,6
92163,8
92164,2
92165,9
92166,1
92167,28
92168,30
92169,18
92170,1
92171,6
92172,6
92173,27
92174,1
92175,2
92176,22
92177,16
92178,1
92179,27
92180,10
92181,9
92182,5
92183,28
92184,45
92185,7
92186,24
92187,33
92188,3
92189,17
92190,41
92191,27
92192,2
92193,8
92194,15
92195,6
92196,19
92197,9
92198,12
92199,19
92200,13
92201,20
92202,15
92203,18
92204,33
92205,9
92206,15
92207,6
92208,18
92209,2
92210,2
92211,7
92212,17
92213,5
92214,16
92215,4
92216,23
92217,2
92218,3
92219,24
92220,20
92221,26
92222,20
92223,33
92224,4
92225,25
92226,18
92227,2
92228,18
92229,16
92230,54
92231,13
92232,12
92233,14
92234,14
92235,5
92236,10
92237,3
92238,2
92239,27
92240,6
92241,4
92242,37
92243,8
92244,20
92245,4
92246,5
92247,62
92248,12
92249,11
92250,1
92251,23
92252,14
92253,25
92254,10
92255,21
92256,8
92257,3
92258,7
92259,17
92260,13
92261,1
92262,23
92263,5
92264,2
92265,18
92266,1
92267,3
92268,22
92269,13
92270,11
92271,6
92272,19
92273,46
92274,14
92275,28
92276,2
92277,7
92278,9
92279,8
92280,6
92281,1
92282,19
92283,9
92284,19
92285,8
92286,2
92287,15
92288,27
92289,12
92290,10
92291,30
92292,2
92293,4
92294,23
92295,20
92296,36
92297,13
92298,36
92299,16
92300,7
92301,41
92302,10
92303,1
92304,14
92305,8
92306,8
92307,6
92308,5
92309,4
92310,10
92311,12
92312,2
92313,16
92314,5
92315,10
92316,5
92317,13
92318,1
92319,21
92320,4
92321,11
92322,7
92323,14
92324,20
92325,30
92326,5
92327,5
92328,1
92329,23
92330,37
92331,12
92332,1
92333,17
92334,8
92335,12
92336,18
92337,15
92338,16
92339,1
92340,28
92341,2
92342,4
92343,8
92344,19
92345,6
92346,9
92347,4
92348,11
92349,15
92350,9
92351,13
92352,11
92353,20
92354,1
92355,7
92356,38
92357,5
92358,12
92359,4
92360,37
92361,1
92362,7
92363,1
92364,27
92365,19
92366,10
92367,19
92368,15
92369,9
92370,15
92371,13
92372,14
92373,1
92374,7
92375,4
92376,17
92377,8
92378,4
92379,15
92380,10
92381,5
92382,6
92383,13
92384,7
92385,13
92386,15
92387,11
92388,3
92389,44
92390,6
92391,18
92392,5
92393,1
92394,37
92395,1
92396,25
92397,40
92398,14
92399,15
92400,9
92401,6
92402,20
92403,14
92404,5
92405,10
92406,14
92407,42
92408,3
92409,12
92410,6
92411,17
92412,4
92413,9
92414,44
92415,27
92416,30
92417,3
92418,1
92419,1
92420,15
92421,13
92422,6
92423,27
92424,24
92425,1
92426,9
92427,13
92428,6
92429,1
92430,28
92431,12
92432,27
92433,4
92434,10
92435,27
92436,5
92437,17
92438,1
92439,23
92440,5
92441,3
92442,6
92443,4
92444,12
92445,8
92446,12
92447,6
92448,10
92449,21
92450,23
92451,10
92452,4
92453,21
92454,2
92455,12
92456,19
92457,6
92458,22
92459,1
92460,16
92461,18
92462,8
92463,18
92464,12
92465,26
92466,21
92467,13
92468,22
92469,5
92470,13
92471,3
92472,40
92473,17
92474,28
92475,6
92476,10
92477,2
92478,3
92479,12
92480,3
92481,15
92482,19
92483,5
92484,29
92485,12
92486,1
92487,3
92488,10
92489,1
92490,1
92491,22
92492,10
92493,19
92494,12
92495,6
92496,19
92497,1
92498,13
92499,1
92500,8
92501,9
92502,5
92503,6
92504,8
92505,13
92506,22
92507,13
92508,2
92509,28
92510,45
92511,20
92512,15
92513,33
92514,7
92515,13
92516,6
92517,3
92518,10
92519,34
92520,15
92521,25
92522,3
92523,11
92524,8
92525,5
92526,1
92527,1
92528,4
92529,3
92530,3
92531,7
92532,2
92533,20
92534,10
92535,6
92536,4
92537,16
92538,17
92539,49
92540,16
92541,33
92542,12
92543,2
92544,29
92545,5
92546,23
92547,11
92548,4
92549,20
92550,41
92551,3
92552,5
92553,31
92554,6
92555,13
92556,20
92557,2
92558,3
92559,21
92560,17
92561,16
92562,13
92563,3
92564,1
92565,29
92566,9
92567,24
92568,17
92569,13
92570,11
92571,3
92572,15
92573,18
92574,1
92575,15
92576,9
92577,14
92578,8
92579,2
92580,3
92581,1
92582,1
92583,5
92584,23
92585,4
92586,3
92587,14
92588,10
92589,12
92590,3
92591,8
92592,13
92593,7
92594,4
92595,42
92596,23
92597,28
92598,12
92599,1
92600,55
92601,17
92602,22
92603,22
92604,4
92605,18
92606,6
92607,31
92608,10
92609,4
92610,12
92611,23
92612,2
92613,5
92614,10
92615,29
92616,6
92617,6
92618,23
92619,1
92620,2
92621,17
92622,38
92623,9
92624,17
92625,13
92626,9
92627,14
92628,37
92629,36
92630,8
92631,6
92632,3
92633,17
92634,11
92635,18
92636,21
92637,9
92638,18
92639,10
92640,4
92641,5
92642,1
92643,45
92644,25
92645,15
92646,1
92647,7
92648,1
92649,19
92650,9
92651,20
92652,14
92653,1
92654,12
92655,27
92656,19
92657,26
92658,18
92659,3
92660,5
92661,10
92662,3
92663,2
92664,2
92665,2
92666,1
92667,23
92668,54
92669,8
92670,14
92671,10
92672,28
92673,5
92674,6
92675,20
92676,45
92677,13
92678,12
92679,8
92680,28
92681,5
92682,2
92683,8
92684,1
92685,18
92686,1
92687,1
92688,3
92689,3
92690,11
92691,32
92692,15
92693,9
92694,2
92695,24
92696,8
92697,12
92698,19
92699,9
92700,5
92701,12
92702,11
92703,8
92704,16
92705,19
92706,10
92707,7
92708,4
92709,7
92710,3
92711,1
92712,10
92713,28
92714,27
92715,22
92716,7
92717,7
92718,11
92719,28
92720,32
92721,14
92722,9
92723,9
92724,15
92725,4
92726,10
92727,11
92728,9
92729,4
92730,2
92731,7
92732,31
92733,4
92734,1
92735,43
92736,13
92737,1
92738,10
92739,25
92740,2
92741,4
92742,36
92743,10
92744,19
92745,17
92746,3
92747,15
92748,20
92749,1
92750,1
92751,8
92752,3
92753,21
92754,4
92755,10
92756,27
92757,13
92758,19
92759,23
92760,3
92761,8
92762,3
92763,6
92764,9
92765,11
92766,17
92767,1
92768,60
92769,12
92770,7
92771,6
92772,3
92773,29
92774,31
92775,3
92776,12
92777,5
92778,25
92779,6
92780,7
92781,3
92782,3
92783,13
92784,10
92785,20
92786,10
92787,33
92788,7
92789,41
92790,1
92791,5
92792,3
92793,2
92794,5
92795,3
92796,1
92797,21
92798,8
92799,12
92800,28
92801,5
92802,9
92803,6
92804,3
92805,22
92806,18
92807,10
92808,11
92809,23
92810,23
92811,4
92812,2
92813,2
92814,6
92815,3
92816,17
92817,15
92818,15
92819,9
92820,5
92821,8
92822,1
92823,3
92824,41
92825,11
92826,4
92827,20
92828,4
92829,18
92830,11
92831,18
92832,33
92833,20
92834,6
92835,1
92836,8
92837,21
92838,24
92839,7
92840,1
92841,45
92842,30
92843,4
92844,15
92845,23
92846,12
92847,3
92848,1
92849,5
92850,10
92851,61
92852,5
92853,17
92854,30
92855,7
92856,6
92857,4
92858,6
92859,5
92860,5
92861,9
92862,6
92863,41
92864,18
92865,1
92866,7
92867,19
92868,3
92869,14
92870,10
92871,15
92872,46
92873,12
92874,9
92875,2
92876,21
92877,4
92878,1
92879,9
92880,1
92881,4
92882,18
92883,13
92884,9
92885,19
92886,2
92887,12
92888,36
92889,21
92890,39
92891,8
92892,17
92893,1
92894,17
92895,15
92896,14
92897,7
92898,23
92899,13
92900,1
92901,51
92902,6
92903,35
92904,10
92905,22
92906,2
92907,5
92908,24
92909,4
92910,59
92911,3
92912,1
92913,13
92914,5
92915,2
92916,7
92917,14
92918,4
92919,8
92920,7
92921,7
92922,14
92923,33
92924,5
92925,1
92926,5
92927,5
92928,24
92929,13
92930,3
92931,20
92932,5
92933,5
92934,40
92935,10
92936,12
92937,4
92938,6
92939,24
92940,12
92941,19
92942,12
92943,4
92944,11
92945,7
92946,23
92947,26
92948,5
92949,5
92950,13
92951,11
92952,1
92953,13
92954,5
92955,10
92956,22
92957,7
92958,1
92959,18
92960,37
92961,22
92962,15
92963,9
92964,8
92965,16
92966,24
92967,20
92968,24
92969,14
92970,15
92971,10
92972,13
92973,11
92974,9
92975,26
92976,25
92977,3
92978,21
92979,27
92980,3
92981,2
92982,2
92983,16
92984,7
92985,22
92986,9
92987,16
92988,5
92989,21
92990,3
92991,9
92992,10
92993,36
92994,7
92995,14
92996,37
92997,7
92998,7
92999,4
93000,23
93001,3
93002,34
93003,5
93004,1
93005,11
93006,7
93007,16
93008,1
93009,1
93010,20
93011,12
93012,7
93013,16
93014,17
93015,3
93016,13
93017,8
93018,21
93019,13
93020,1
93021,2
93022,1
93023,9
93024,5
93025,16
93026,19
93027,6
93028,21
93029,20
93030,13
93031,8
93032,4
93033,1
93034,4
93035,1
93036,13
93037,3
93038,1
93039,6
93040,6
93041,7
93042,13
93043,10
93044,21
93045,17
93046,14
93047,26
93048,15
93049,3
93050,6
93051,9
93052,1
93053,4
93054,20
93055,2
93056,4
93057,1
93058,6
93059,6
93060,2
93061,11
93062,28
93063,2
93064,24
93065,2
93066,9
93067,10
93068,3
93069,11
93070,4
93071,2
93072,26
93073,4
93074,17
93075,52
93076,6
93077,18
93078,12
93079,6
93080,9
93081,1
93082,3
93083,17
93084,17
93085,9
93086,11
93087,1
93088,6
93089,29
93090,3
93091,23
93092,24
93093,15
93094,10
93095,7
93096,21
93097,5
93098,25
93099,12
93100,11
93101,13
93102,16
93103,13
93104,2
93105,13
93106,4
93107,1
93108,46
93109,38
93110,12
93111,8
93112,1
93113,46
93114,2
93115,1
93116,2
93117,17
93118,17
93119,3
93120,4
93121,2
93122,1
93123,2
93124,13
93125,3
93126,6
93127,14
93128,5
93129,2
93130,44
93131,5
93132,10
93133,23
93134,15
93135,3
93136,2
93137,1
93138,88
93139,25
93140,10
93141,19
93142,13
93143,5
93144,1
93145,13
93146,38
93147,5
93148,14
93149,7
93150,2
93151,14
93152,12
93153,2
93154,1
93155,15
93156,24
93157,10
93158,23
93159,14
93160,1
93161,7
93162,19
93163,6
93164,8
93165,9
93166,6
93167,1
93168,20
93169,15
93170,13
93171,1
93172,11
93173,22
93174,1
93175,2
93176,4
93177,11
93178,17
93179,5
93180,12
93181,7
93182,6
93183,9
93184,4
93185,1
93186,1
93187,8
93188,9
93189,10
93190,31
93191,7
93192,26
93193,3
93194,11
93195,9
93196,2
93197,3
93198,6
93199,3
93200,2
93201,13
93202,1
93203,16
93204,3
93205,8
93206,23
93207,4
93208,1
93209,3
93210,2
93211,4
93212,15
93213,13
93214,11
93215,2
93216,5
93217,1
93218,1
93219,5
93220,14
93221,12
93222,21
93223,2
93224,11
93225,2
93226,14
93227,2
93228,9
93229,16
93230,18
93231,2
93232,30
93233,10
93234,2
93235,6
93236,7
93237,21
93238,20
93239,47
93240,9
93241,20
93242,21
93243,7
93244,28
93245,4
93246,23
93247,6
93248,1
93249,20
93250,13
93251,4
93252,11
93253,8
93254,8
93255,8
93256,8
93257,1
93258,7
93259,13
93260,16
93261,42
93262,15
93263,4
93264,21
93265,10
93266,15
93267,12
93268,8
93269,18
93270,24
93271,1
93272,19
93273,9
93274,3
93275,2
93276,8
93277,10
93278,9
93279,26
93280,4
93281,13
93282,8
93283,1
93284,7
93285,1
93286,13
93287,13
93288,11
93289,1
93290,21
93291,10
93292,26
93293,37
93294,13
93295,37
93296,14
93297,11
93298,22
93299,1
93300,8
93301,19
93302,3
93303,9
93304,21
93305,20
93306,18
93307,20
93308,9
93309,16
93310,4
93311,34
93312,21
93313,1
93314,4
93315,3
93316,12
93317,18
93318,4
93319,7
93320,1
93321,34
93322,7
93323,11
93324,3
93325,2
93326,6
93327,4
93328,4
93329,7
93330,4
93331,3
93332,10
93333,10
93334,4
93335,6
93336,13
93337,3
93338,1
93339,7
93340,2
93341,21
93342,1
93343,16
93344,10
93345,4
93346,9
93347,8
93348,3
93349,13
93350,4
93351,14
93352,24
93353,1
93354,3
93355,25
93356,17
93357,9
93358,15
93359,13
93360,7
93361,11
93362,2
93363,35
93364,22
93365,11
93366,4
93367,18
93368,27
93369,16
93370,2
93371,11
93372,32
93373,2
93374,4
93375,12
93376,2
93377,4
93378,12
93379,5
93380,11
93381,24
93382,19
93383,26
93384,1
93385,9
93386,3
93387,3
93388,2
93389,13
93390,9
93391,14
93392,2
93393,4
93394,5
93395,8
93396,19
93397,12
93398,14
93399,7
93400,2
93401,4
93402,4
93403,1
93404,18
93405,4
93406,16
93407,22
93408,3
93409,3
93410,21
93411,6
93412,9
93413,10
93414,9
93415,27
93416,10
93417,10
93418,11
93419,6
93420,18
93421,14
93422,3
93423,17
93424,27
93425,1
93426,25
93427,1
93428,9
93429,1
93430,5
93431,4
93432,5
93433,6
93434,16
93435,53
93436,8
93437,9
93438,33
93439,25
93440,1
93441,5
93442,6
93443,22
93444,18
93445,5
93446,10
93447,20
93448,10
93449,6
93450,9
93451,1
93452,19
93453,7
93454,36
93455,6
93456,3
93457,7
93458,3
93459,11
93460,20
93461,3
93462,2
93463,13
93464,4
93465,11
93466,1
93467,10
93468,2
93469,13
93470,1
93471,13
93472,15
93473,3
93474,13
93475,22
93476,5
93477,6
93478,14
93479,3
93480,8
93481,6
93482,29
93483,11
93484,6
93485,29
93486,7
93487,12
93488,9
93489,8
93490,6
93491,3
93492,4
93493,2
93494,4
93495,1
93496,22
93497,2
93498,2
93499,1
93500,1
93501,35
93502,2
93503,11
93504,4
93505,1
93506,5
93507,2
93508,11
93509,10
93510,6
93511,1
93512,5
93513,1
93514,16
93515,1
93516,5
93517,7
93518,4
93519,13
93520,1
93521,9
93522,4
93523,4
93524,15
93525,11
93526,28
93527,17
93528,9
93529,13
93530,22
93531,19
93532,3
93533,7
93534,4
93535,11
93536,3
93537,22
93538,11
93539,5
93540,6
93541,7
93542,2
93543,5
93544,2
93545,13
93546,18
93547,9
93548,8
93549,1
93550,34
93551,10
93552,13
93553,2
93554,2
93555,5
93556,10
93557,8
93558,9
93559,24
93560,7
93561,4
93562,13
93563,8
93564,7
93565,1
93566,2
93567,21
93568,7
93569,13
93570,8
93571,2
93572,12
93573,3
93574,9
93575,6
93576,7
93577,6
93578,18
93579,13
93580,8
93581,5
93582,19
93583,13
93584,13
93585,45
93586,19
93587,36
93588,4
93589,17
93590,3
93591,1
93592,35
93593,5
93594,3
93595,7
93596,16
93597,17
93598,3
93599,4
93600,2
93601,4
93602,6
93603,11
93604,14
93605,4
93606,6
93607,10
93608,10
93609,6
93610,28
93611,11
93612,5
93613,5
93614,17
93615,6
93616,8
93617,15
93618,4
93619,11
93620,19
93621,6
93622,1
93623,4
93624,1
93625,3
93626,2
93627,3
93628,20
93629,13
93630,25
93631,6
93632,5
93633,27
93634,6
93635,6
93636,3
93637,6
93638,3
93639,4
93640,16
93641,2
93642,5
93643,13
93644,8
93645,10
93646,11
93647,31
93648,20
93649,25
93650,39
93651,21
93652,8
93653,1
93654,2
93655,8
93656,17
93657,39
93658,7
93659,6
93660,16
93661,11
93662,4
93663,18
93664,8
93665,22
93666,3
93667,6
93668,1
93669,15
93670,17
93671,5
93672,30
93673,9
93674,13
93675,17
93676,7
93677,7
93678,10
93679,17
93680,30
93681,13
93682,1
93683,21
93684,9
93685,3
93686,8
93687,3
93688,7
93689,18
93690,5
93691,1
93692,16
93693,6
93694,7
93695,15
93696,26
93697,1
93698,7
93699,10
93700,13
93701,22
93702,5
93703,11
93704,3
93705,4
93706,11
93707,9
93708,3
93709,6
93710,2
93711,3
93712,20
93713,9
93714,14
93715,2
93716,11
93717,9
93718,17
93719,4
93720,10
93721,1
93722,14
93723,12
93724,37
93725,4
93726,10
93727,7
93728,2
93729,2
