cluster_index,cardinality
34757,25
34758,18
34759,16
34760,34
34761,42
34762,45
34763,42
34764,41
34765,23
34766,51
34767,23
34768,25
34769,7
34770,84
34771,12
34772,7
34773,17
34774,30
34775,22
34776,91
34777,11
34778,25
34779,20
34780,192
34781,13
34782,28
34783,21
34784,51
34785,32
34786,68
34787,21
34788,21
34789,24
34790,27
34791,93
34792,20
34793,5
34794,19
34795,38
34796,32
34797,10
34798,37
34799,45
34800,39
34801,55
34802,3
34803,14
34804,10
34805,10
34806,81
34807,31
34808,16
34809,56
34810,62
34811,102
34812,34
34813,26
34814,64
34815,25
34816,14
34817,52
34818,23
34819,37
34820,15
34821,12
34822,21
34823,53
34824,5
34825,74
34826,37
34827,4
34828,33
34829,19
34830,42
34831,29
34832,15
34833,21
34834,75
34835,22
34836,30
34837,4
34838,58
34839,7
34840,44
34841,57
34842,49
34843,17
34844,45
34845,13
34846,32
34847,20
34848,90
34849,46
34850,28
34851,30
34852,44
34853,2
34854,5
34855,14
34856,69
34857,14
34858,31
34859,30
34860,54
34861,7
34862,13
34863,3
34864,33
34865,25
34866,13
34867,83
34868,35
34869,34
34870,42
34871,19
34872,61
34873,9
34874,26
34875,42
34876,9
34877,22
34878,21
34879,31
34880,8
34881,103
34882,37
34883,20
34884,40
34885,51
34886,34
34887,17
34888,49
34889,26
34890,10
34891,6
34892,24
34893,22
34894,28
34895,15
34896,9
34897,33
34898,46
34899,70
34900,20
34901,40
34902,65
34903,13
34904,13
34905,2
34906,19
34907,80
34908,82
34909,1
34910,30
34911,42
34912,15
34913,18
34914,5
34915,37
34916,30
34917,24
34918,16
34919,27
34920,76
34921,123
34922,53
34923,2
34924,29
34925,17
34926,17
34927,41
34928,46
34929,68
34930,44
34931,147
34932,7
34933,33
34934,43
34935,37
34936,50
34937,56
34938,14
34939,8
34940,13
34941,24
34942,37
34943,23
34944,46
34945,32
34946,15
34947,20
34948,56
34949,50
34950,14
34951,24
34952,13
34953,3
34954,14
34955,12
34956,22
34957,54
34958,38
34959,28
34960,5
34961,15
34962,30
34963,26
34964,63
34965,79
34966,18
34967,16
34968,26
34969,25
34970,43
34971,8
34972,30
34973,37
34974,63
34975,34
34976,8
34977,32
34978,1
34979,26
34980,12
34981,14
34982,8
34983,61
34984,2
34985,50
34986,16
34987,8
34988,36
34989,34
34990,79
34991,19
34992,61
34993,15
34994,9
34995,6
34996,82
34997,18
34998,39
34999,51
35000,18
35001,11
35002,13
35003,46
35004,93
35005,87
35006,14
35007,28
35008,3
35009,17
35010,99
35011,44
35012,27
35013,40
35014,12
35015,10
35016,39
35017,43
35018,20
35019,36
35020,52
35021,3
35022,33
35023,44
35024,4
35025,13
35026,31
35027,29
35028,20
35029,13
35030,29
35031,8
35032,79
35033,56
35034,29
35035,4
35036,86
35037,38
35038,26
35039,54
35040,12
35041,40
35042,20
35043,36
35044,101
35045,13
35046,10
35047,46
35048,13
35049,49
35050,55
35051,14
35052,25
35053,30
35054,11
35055,24
35056,14
35057,26
35058,12
35059,24
35060,19
35061,43
35062,2
35063,2
35064,23
35065,56
35066,29
35067,29
35068,55
35069,57
35070,32
35071,17
35072,30
35073,18
35074,90
35075,86
35076,29
35077,24
35078,4
35079,36
35080,25
35081,17
35082,37
35083,13
35084,67
35085,33
35086,28
35087,57
35088,80
35089,9
35090,34
35091,12
35092,25
35093,38
35094,24
35095,3
35096,19
35097,15
35098,13
35099,7
35100,34
35101,53
35102,11
35103,106
35104,11
35105,40
35106,28
35107,46
35108,40
35109,26
35110,27
35111,12
35112,3
35113,82
35114,4
35115,15
35116,29
35117,5
35118,25
35119,51
35120,57
35121,7
35122,48
35123,25
35124,7
35125,20
35126,6
35127,9
35128,5
35129,24
35130,18
35131,1
35132,45
35133,29
35134,9
35135,29
35136,39
35137,94
35138,14
35139,35
35140,6
35141,30
35142,1
35143,2
35144,27
35145,30
35146,30
35147,54
35148,22
35149,30
35150,11
35151,39
35152,23
35153,10
35154,14
35155,6
35156,60
35157,58
35158,4
35159,37
35160,8
35161,20
35162,32
35163,34
35164,14
35165,48
35166,33
35167,2
35168,27
35169,1
35170,36
35171,13
35172,7
35173,46
35174,15
35175,19
35176,7
35177,36
35178,16
35179,111
35180,17
35181,1
35182,35
35183,36
35184,21
35185,9
35186,30
35187,5
35188,15
35189,24
35190,24
35191,67
35192,22
35193,5
35194,16
35195,7
35196,6
35197,7
35198,8
35199,50
35200,3
35201,39
35202,5
35203,2
35204,41
35205,47
35206,36
35207,15
35208,5
35209,76
35210,15
35211,13
35212,4
35213,17
35214,11
35215,6
35216,1
35217,40
35218,18
35219,18
35220,20
35221,19
35222,26
35223,26
35224,16
35225,35
35226,15
35227,13
35228,17
35229,23
35230,36
35231,34
35232,8
35233,84
35234,6
35235,32
35236,14
35237,23
35238,6
35239,59
35240,1
35241,10
35242,10
35243,13
35244,30
35245,44
35246,14
35247,22
35248,24
35249,17
35250,25
35251,7
35252,28
35253,6
35254,26
35255,40
35256,54
35257,16
35258,4
35259,49
35260,15
35261,14
35262,9
35263,19
35264,62
35265,23
35266,21
35267,57
35268,43
35269,9
35270,1
35271,14
35272,56
35273,19
35274,50
35275,20
35276,24
35277,38
35278,6
35279,41
35280,48
35281,25
35282,7
35283,23
35284,30
35285,8
35286,9
35287,22
35288,15
35289,17
35290,15
35291,20
35292,18
35293,29
35294,10
35295,9
35296,16
35297,19
35298,37
35299,47
35300,24
35301,20
35302,33
35303,9
35304,18
35305,22
35306,22
35307,53
35308,2
35309,24
35310,45
35311,16
35312,18
35313,30
35314,94
35315,70
35316,14
35317,27
35318,10
35319,8
35320,4
35321,19
35322,25
35323,87
35324,16
35325,3
35326,44
35327,87
35328,4
35329,17
35330,28
35331,15
35332,38
35333,21
35334,7
35335,12
35336,33
35337,11
35338,66
35339,17
35340,11
35341,11
35342,20
35343,12
35344,8
35345,81
35346,236
35347,4
35348,26
35349,14
35350,20
35351,12
35352,44
35353,8
35354,17
35355,32
35356,21
35357,17
35358,46
35359,29
35360,4
35361,58
35362,59
35363,13
35364,16
35365,21
35366,18
35367,12
35368,31
35369,11
35370,57
35371,34
35372,12
35373,26
35374,39
35375,2
35376,15
35377,31
35378,17
35379,4
35380,22
35381,28
35382,22
35383,62
35384,62
35385,44
35386,37
35387,40
35388,7
35389,13
35390,64
35391,5
35392,55
35393,15
35394,13
35395,13
35396,28
35397,48
35398,16
35399,37
35400,2
35401,14
35402,28
35403,15
35404,16
35405,59
35406,28
35407,53
35408,12
35409,3
35410,19
35411,8
35412,12
35413,16
35414,30
35415,16
35416,9
35417,29
35418,2
35419,22
35420,23
35421,27
35422,14
35423,29
35424,50
35425,9
35426,1
35427,9
35428,41
35429,7
35430,12
35431,18
35432,21
35433,16
35434,14
35435,23
35436,53
35437,6
35438,28
35439,1
35440,28
35441,32
35442,4
35443,3
35444,14
35445,33
35446,10
35447,16
35448,29
35449,7
35450,38
35451,49
35452,5
35453,12
35454,32
35455,30
35456,20
35457,5
35458,10
35459,8
35460,11
35461,62
35462,37
35463,36
35464,17
35465,56
35466,22
35467,39
35468,24
35469,31
35470,37
35471,24
35472,42
35473,9
35474,24
35475,27
35476,28
35477,9
35478,18
35479,23
35480,10
35481,42
35482,2
35483,86
35484,5
35485,62
35486,12
35487,9
35488,20
35489,16
35490,34
35491,15
35492,40
35493,32
35494,8
35495,5
35496,31
35497,53
35498,45
35499,13
35500,25
35501,15
35502,5
35503,26
35504,13
35505,8
35506,11
35507,52
35508,25
35509,4
35510,8
35511,38
35512,35
35513,1
35514,6
35515,3
35516,7
35517,33
35518,5
35519,53
35520,30
35521,24
35522,63
35523,9
35524,29
35525,13
35526,26
35527,16
35528,8
35529,34
35530,39
35531,6
35532,42
35533,4
35534,12
35535,17
35536,2
35537,8
35538,12
35539,12
35540,52
35541,22
35542,19
35543,23
35544,33
35545,42
35546,26
35547,42
35548,30
35549,57
35550,25
35551,37
35552,17
35553,38
35554,8
35555,9
35556,66
35557,13
35558,31
35559,33
35560,48
35561,4
35562,10
35563,10
35564,24
35565,55
35566,23
35567,11
35568,11
35569,10
35570,7
35571,22
35572,38
35573,42
35574,69
35575,14
35576,38
35577,14
35578,24
35579,48
35580,16
35581,22
35582,20
35583,45
35584,9
35585,15
35586,32
35587,66
35588,32
35589,3
35590,81
35591,31
35592,20
35593,11
35594,11
35595,11
35596,39
35597,14
35598,10
35599,19
35600,23
35601,10
35602,3
35603,12
35604,64
35605,9
35606,20
35607,31
35608,23
35609,24
35610,1
35611,24
35612,55
35613,9
35614,13
35615,48
35616,31
35617,3
35618,11
35619,79
35620,34
35621,11
35622,36
35623,7
35624,55
35625,15
35626,11
35627,26
35628,11
35629,36
35630,30
35631,19
35632,15
35633,40
35634,14
35635,53
35636,25
35637,23
35638,7
35639,44
35640,8
35641,21
35642,7
35643,8
35644,22
35645,17
35646,17
35647,2
35648,15
35649,21
35650,62
35651,30
35652,17
35653,6
35654,16
35655,16
35656,9
35657,4
35658,34
35659,78
35660,28
35661,21
35662,16
35663,11
35664,14
35665,7
35666,18
35667,5
35668,24
35669,8
35670,13
35671,2
35672,46
35673,12
35674,3
35675,53
35676,32
35677,10
35678,12
35679,11
35680,74
35681,16
35682,64
35683,24
35684,32
35685,17
35686,22
35687,22
35688,9
35689,37
35690,14
35691,12
35692,40
35693,27
35694,4
35695,5
35696,15
35697,37
35698,17
35699,5
35700,21
35701,24
35702,25
35703,9
35704,10
35705,28
35706,31
35707,10
35708,4
35709,3
35710,30
35711,89
35712,7
35713,44
35714,9
35715,59
35716,51
35717,46
35718,10
35719,19
35720,9
35721,47
35722,3
35723,8
35724,14
35725,22
35726,16
35727,22
35728,6
35729,11
35730,24
35731,13
35732,8
35733,20
35734,15
35735,25
35736,39
35737,20
35738,14
35739,21
35740,26
35741,5
35742,13
35743,5
35744,16
35745,11
35746,7
35747,5
35748,32
35749,38
35750,5
35751,11
35752,1
35753,9
35754,14
35755,52
35756,15
35757,8
35758,2
35759,19
35760,12
35761,28
35762,8
35763,8
35764,9
35765,43
35766,54
35767,7
35768,24
35769,34
35770,27
35771,25
35772,21
35773,7
35774,1
35775,8
35776,40
35777,27
35778,9
35779,4
35780,36
35781,31
35782,20
35783,17
35784,9
35785,26
35786,4
35787,27
35788,1
35789,4
35790,58
35791,21
35792,12
35793,48
35794,39
35795,2
35796,41
35797,27
35798,51
35799,17
35800,24
35801,28
35802,20
35803,2
35804,34
35805,12
35806,14
35807,15
35808,13
35809,9
35810,73
35811,26
35812,19
35813,25
35814,11
35815,4
35816,25
35817,7
35818,1
35819,52
35820,14
35821,35
35822,28
35823,32
35824,18
35825,2
35826,34
35827,28
35828,1
35829,37
35830,57
35831,23
35832,9
35833,1
35834,46
35835,46
35836,33
35837,16
35838,18
35839,24
35840,9
35841,37
35842,14
35843,22
35844,26
35845,23
35846,27
35847,25
35848,20
35849,3
35850,4
35851,19
35852,24
35853,24
35854,12
35855,25
35856,25
35857,9
35858,25
35859,8
35860,13
35861,33
35862,2
35863,3
35864,17
35865,37
35866,17
35867,19
35868,23
35869,19
35870,14
35871,9
35872,11
35873,9
35874,51
35875,14
35876,3
35877,2
35878,21
35879,1
35880,45
35881,24
35882,82
35883,22
35884,19
35885,21
35886,23
35887,16
35888,21
35889,38
35890,50
35891,20
35892,22
35893,12
35894,24
35895,26
35896,10
35897,17
35898,13
35899,7
35900,7
35901,4
35902,39
35903,41
35904,14
35905,15
35906,23
35907,3
35908,8
35909,11
35910,20
35911,9
35912,18
35913,16
35914,38
35915,33
35916,66
35917,14
35918,3
35919,21
35920,10
35921,25
35922,9
35923,5
35924,67
35925,43
35926,1
35927,10
35928,13
35929,10
35930,8
35931,16
35932,50
35933,19
35934,33
35935,31
35936,18
35937,1
35938,5
35939,15
35940,55
35941,12
35942,8
35943,93
35944,12
35945,26
35946,7
35947,10
35948,23
35949,5
35950,26
35951,22
35952,14
35953,4
35954,13
35955,19
35956,19
35957,2
35958,47
35959,8
35960,3
35961,31
35962,25
35963,37
35964,13
35965,5
35966,10
35967,29
35968,5
35969,10
35970,4
35971,25
35972,10
35973,24
35974,5
35975,31
35976,44
35977,20
35978,49
35979,64
35980,2
35981,23
35982,1
35983,22
35984,77
35985,13
35986,9
35987,11
35988,7
35989,13
35990,10
35991,30
35992,26
35993,26
35994,7
35995,11
35996,11
35997,45
35998,32
35999,27
36000,2
36001,1
36002,1
36003,5
36004,51
36005,11
36006,2
36007,26
36008,12
36009,30
36010,13
36011,16
36012,13
36013,6
36014,22
36015,9
36016,13
36017,12
36018,15
36019,1
36020,15
36021,36
36022,22
36023,11
36024,23
36025,15
36026,23
36027,3
36028,50
36029,23
36030,19
36031,33
36032,14
36033,1
36034,2
36035,5
36036,20
36037,30
36038,21
36039,4
36040,4
36041,10
36042,43
36043,9
36044,20
36045,13
36046,9
36047,12
36048,24
36049,14
36050,25
36051,18
36052,39
36053,8
36054,33
36055,4
36056,5
36057,39
36058,39
36059,29
36060,25
36061,6
36062,18
36063,6
36064,16
36065,30
36066,16
36067,10
36068,18
36069,35
36070,9
36071,10
36072,19
36073,9
36074,9
36075,13
36076,10
36077,78
36078,18
36079,13
36080,18
36081,27
36082,25
36083,16
36084,10
36085,8
36086,7
36087,6
36088,32
36089,23
36090,38
36091,14
36092,8
36093,17
36094,8
36095,26
36096,22
36097,20
36098,5
36099,6
36100,20
36101,35
36102,6
36103,22
36104,37
36105,5
36106,15
36107,14
36108,96
36109,18
36110,12
36111,43
36112,3
36113,21
36114,24
36115,9
36116,9
36117,51
36118,3
36119,28
36120,13
36121,21
36122,26
36123,11
36124,21
36125,5
36126,1
36127,13
36128,23
36129,7
36130,38
36131,42
36132,6
36133,3
36134,9
36135,11
36136,13
36137,7
36138,51
36139,6
36140,7
36141,6
36142,13
36143,26
36144,1
36145,8
36146,17
36147,9
36148,10
36149,16
36150,11
36151,30
36152,3
36153,6
36154,2
36155,16
36156,17
36157,5
36158,15
36159,26
36160,11
36161,10
36162,41
36163,40
36164,22
36165,20
36166,7
36167,32
36168,18
36169,17
36170,35
36171,31
36172,4
36173,3
36174,9
36175,2
36176,21
36177,17
36178,2
36179,6
36180,15
36181,33
36182,2
36183,35
36184,4
36185,28
36186,4
36187,2
36188,7
36189,15
36190,12
36191,23
36192,23
36193,14
36194,13
36195,28
36196,8
36197,9
36198,4
36199,14
36200,20
36201,9
36202,12
36203,10
36204,12
36205,51
36206,12
36207,8
36208,20
36209,27
36210,3
36211,7
36212,12
36213,9
36214,62
36215,12
36216,20
36217,51
36218,19
36219,4
36220,18
36221,2
36222,19
36223,3
36224,20
36225,13
36226,9
36227,29
36228,10
36229,37
36230,10
36231,2
36232,23
36233,4
36234,27
36235,15
36236,28
36237,14
36238,10
36239,1
36240,7
36241,8
36242,2
36243,2
36244,27
36245,3
36246,3
36247,24
36248,20
36249,49
36250,16
36251,12
36252,13
36253,2
36254,7
36255,5
36256,28
36257,44
36258,17
36259,22
36260,18
36261,1
36262,8
36263,21
36264,3
36265,9
36266,16
36267,38
36268,17
36269,30
36270,10
36271,10
36272,10
36273,7
36274,10
36275,20
36276,20
36277,17
36278,11
36279,14
36280,22
36281,9
36282,4
36283,4
36284,37
36285,5
36286,4
36287,21
36288,7
36289,19
36290,31
36291,6
36292,34
36293,12
36294,16
36295,3
36296,2
36297,34
36298,17
36299,26
36300,1
36301,11
36302,14
36303,4
36304,1
36305,11
36306,9
36307,49
36308,28
36309,16
36310,26
36311,25
36312,20
36313,60
36314,33
36315,14
36316,5
36317,31
36318,8
36319,9
36320,14
36321,5
36322,28
36323,38
36324,23
36325,13
36326,69
36327,15
36328,8
36329,18
36330,5
36331,7
36332,1
36333,12
36334,1
36335,26
36336,48
36337,8
36338,35
36339,24
36340,1
36341,26
36342,40
36343,12
36344,4
36345,15
36346,32
36347,20
36348,2
36349,16
36350,57
36351,17
36352,28
36353,12
36354,32
36355,11
36356,1
36357,14
36358,6
36359,12
36360,5
36361,17
36362,28
36363,9
36364,14
36365,1
36366,6
36367,25
36368,15
36369,21
36370,12
36371,1
36372,8
36373,18
36374,14
36375,23
36376,10
36377,7
36378,12
36379,33
36380,2
36381,18
36382,8
36383,20
36384,21
36385,14
36386,14
36387,1
36388,10
36389,14
36390,23
36391,9
36392,9
36393,5
36394,23
36395,6
36396,5
36397,20
36398,17
36399,16
36400,14
36401,55
36402,51
36403,13
36404,26
36405,9
36406,20
36407,3
36408,39
36409,27
36410,4
36411,3
36412,6
36413,7
36414,80
36415,11
36416,2
36417,15
36418,4
36419,8
36420,11
36421,22
36422,11
36423,1
36424,17
36425,6
36426,35
36427,19
36428,15
36429,5
36430,5
36431,5
36432,11
36433,13
36434,1
36435,19
36436,3
36437,1
36438,7
36439,10
36440,17
36441,15
36442,5
36443,10
36444,4
36445,6
36446,18
36447,17
36448,19
36449,14
36450,9
36451,16
36452,7
36453,11
36454,35
36455,5
36456,11
36457,19
36458,7
36459,5
36460,30
36461,21
36462,1
36463,11
36464,10
36465,6
36466,33
36467,8
36468,14
36469,28
36470,7
36471,5
36472,16
36473,5
36474,13
36475,2
36476,9
36477,21
36478,33
36479,10
36480,43
36481,35
36482,51
36483,4
36484,1
36485,30
36486,9
36487,5
36488,11
36489,42
36490,27
36491,26
36492,1
36493,10
36494,8
36495,20
36496,1
36497,3
36498,21
36499,23
36500,23
36501,31
36502,22
36503,25
36504,9
36505,21
36506,1
36507,5
36508,7
36509,5
36510,22
36511,9
36512,8
36513,42
36514,14
36515,17
36516,28
36517,33
36518,19
36519,13
36520,7
36521,3
36522,12
36523,10
36524,3
36525,1
36526,7
36527,29
36528,13
36529,12
36530,8
36531,22
36532,27
36533,28
36534,5
36535,4
36536,17
36537,24
36538,1
36539,29
36540,20
36541,6
36542,3
36543,10
36544,11
36545,20
36546,19
36547,10
36548,23
36549,3
36550,5
36551,23
36552,1
36553,10
36554,6
36555,4
36556,2
36557,18
36558,18
36559,11
36560,11
36561,13
36562,1
36563,33
36564,13
36565,17
36566,17
36567,10
36568,7
36569,16
36570,14
36571,12
36572,4
36573,10
36574,15
36575,11
36576,1
36577,8
36578,3
36579,4
36580,34
36581,25
36582,2
36583,19
36584,33
36585,9
36586,18
36587,7
36588,24
36589,13
36590,1
36591,10
36592,18
36593,59
36594,45
36595,53
36596,38
36597,8
36598,31
36599,12
36600,20
36601,13
36602,13
36603,13
36604,27
36605,22
36606,17
36607,9
36608,35
36609,14
36610,12
36611,15
36612,1
36613,24
36614,11
36615,37
36616,6
36617,14
36618,22
36619,17
36620,27
36621,15
36622,6
36623,11
36624,24
36625,3
36626,6
36627,31
36628,18
36629,24
36630,1
36631,13
36632,6
36633,2
36634,9
36635,12
36636,17
36637,32
36638,6
36639,31
36640,7
36641,4
36642,12
36643,2
36644,5
36645,12
36646,7
36647,26
36648,31
36649,25
36650,2
36651,15
36652,10
36653,1
36654,28
36655,6
36656,1
36657,9
36658,10
36659,19
36660,1
36661,6
36662,2
36663,2
36664,10
36665,21
36666,1
36667,13
36668,2
36669,1
36670,8
36671,27
36672,7
36673,12
36674,12
36675,29
36676,13
36677,13
36678,21
36679,7
36680,7
36681,30
36682,14
36683,3
36684,3
36685,13
36686,17
36687,15
36688,1
36689,29
36690,4
36691,18
36692,32
36693,11
36694,3
36695,20
36696,30
36697,27
36698,9
36699,29
36700,1
36701,27
36702,10
36703,7
36704,1
36705,21
36706,6
36707,10
36708,32
36709,23
36710,25
36711,12
36712,7
36713,11
36714,7
36715,8
36716,2
36717,7
36718,8
36719,13
36720,34
36721,11
36722,10
36723,7
36724,12
36725,13
36726,4
36727,9
36728,6
36729,18
36730,4
36731,4
36732,3
36733,12
36734,6
36735,5
36736,15
36737,14
36738,5
36739,11
36740,7
36741,2
36742,14
36743,6
36744,48
36745,1
36746,5
36747,4
36748,3
36749,2
36750,14
36751,32
36752,1
36753,3
36754,17
36755,2
36756,17
36757,27
36758,18
36759,35
36760,21
36761,17
36762,14
36763,36
36764,1
36765,4
36766,34
36767,1
36768,11
36769,4
36770,9
36771,5
36772,5
36773,9
36774,2
36775,1
36776,4
36777,8
36778,14
36779,30
36780,18
36781,9
36782,15
36783,3
36784,9
36785,27
36786,18
36787,14
36788,8
36789,18
36790,9
36791,23
36792,22
36793,13
36794,14
36795,1
36796,11
36797,13
36798,5
36799,2
36800,9
36801,19
36802,15
36803,22
36804,6
36805,13
36806,1
36807,10
36808,15
36809,9
36810,7
36811,23
36812,29
36813,12
36814,3
36815,1
36816,9
36817,23
36818,24
36819,5
36820,8
36821,15
36822,2
36823,11
36824,11
36825,18
36826,14
36827,4
36828,13
36829,9
36830,9
36831,12
36832,3
36833,2
36834,5
36835,23
36836,13
36837,16
36838,20
36839,16
36840,21
36841,7
36842,12
36843,5
36844,11
36845,13
36846,1
36847,26
36848,11
36849,23
36850,11
36851,16
36852,15
36853,31
36854,8
36855,12
36856,1
36857,14
36858,2
36859,1
36860,2
36861,14
36862,13
36863,21
36864,7
36865,20
36866,1
36867,16
36868,17
36869,10
36870,6
36871,8
36872,15
36873,17
36874,7
36875,8
36876,2
36877,11
36878,7
36879,5
36880,6
36881,15
36882,11
36883,1
36884,3
36885,19
36886,3
36887,9
36888,16
36889,29
36890,4
36891,1
36892,25
36893,11
36894,2
36895,10
36896,13
36897,26
36898,3
36899,10
36900,14
36901,15
36902,2
36903,10
36904,1
36905,4
36906,8
36907,16
36908,10
36909,9
36910,14
36911,7
36912,1
36913,16
36914,12
36915,6
36916,4
36917,2
36918,1
36919,4
36920,9
36921,14
36922,16
36923,15
36924,4
36925,5
36926,8
36927,15
36928,1
36929,8
36930,16
36931,2
36932,16
36933,6
36934,13
36935,16
36936,6
36937,8
36938,9
36939,4
36940,3
36941,9
36942,6
36943,3
36944,12
36945,6
36946,1
36947,7
36948,20
36949,16
36950,7
36951,1
36952,7
36953,18
36954,1
36955,20
36956,1
36957,6
36958,21
36959,1
36960,10
36961,8
36962,10
36963,2
36964,9
36965,1
36966,4
36967,10
36968,24
36969,7
36970,5
36971,1
36972,20
36973,17
36974,5
36975,1
36976,18
36977,6
36978,7
36979,8
36980,7
36981,2
36982,12
36983,2
36984,5
36985,11
36986,14
36987,15
36988,29
36989,11
36990,8
36991,20
36992,12
36993,12
36994,17
36995,2
36996,24
36997,2
36998,5
36999,12
37000,51
37001,6
37002,18
37003,3
37004,22
37005,12
37006,6
37007,3
37008,10
37009,10
37010,21
37011,3
37012,20
37013,18
37014,22
37015,19
37016,18
37017,12
37018,13
37019,6
37020,7
37021,8
37022,2
37023,21
37024,2
37025,5
37026,12
37027,1
37028,17
37029,17
37030,4
37031,12
37032,3
37033,11
37034,17
37035,20
37036,10
37037,4
37038,8
37039,4
37040,5
37041,18
37042,4
37043,3
37044,12
37045,23
37046,6
37047,2
37048,11
37049,13
37050,18
37051,3
37052,1
37053,26
37054,9
37055,1
37056,4
37057,19
37058,27
37059,4
37060,1
37061,5
37062,5
37063,1
37064,5
37065,6
37066,3
37067,9
37068,6
37069,19
37070,3
37071,6
37072,10
37073,7
37074,15
37075,9
37076,3
37077,11
37078,10
37079,9
37080,2
37081,5
37082,8
37083,7
37084,8
37085,9
37086,20
37087,11
37088,6
37089,26
37090,17
37091,4
37092,3
37093,3
37094,5
37095,2
37096,10
37097,29
37098,5
37099,9
37100,12
37101,41
37102,19
37103,28
37104,5
37105,26
37106,3
37107,5
37108,12
37109,1
37110,6
37111,23
37112,14
37113,6
37114,13
37115,14
37116,1
37117,5
37118,7
37119,18
37120,8
37121,17
37122,1
37123,11
37124,12
37125,10
37126,10
37127,8
37128,5
37129,2
37130,33
37131,1
37132,2
37133,7
37134,10
37135,19
37136,9
37137,25
37138,4
37139,11
37140,1
37141,6
37142,4
37143,2
37144,6
37145,7
